SlNo,Regional_and_Branch_Code,Names_of_Regional___Branch___Satellite_Offices,Designation,Address1,Address2,Address3,Pincode,Email_Id,Phone_Number,District,Office_Type,Phone_Count,Has_Email,Estimated_Business_Density,Estimated_MSME_Count,Estimated_Distance_Index,Service_Demand_Score,Demand_Category
1,91,Head Office,Unknown,"New No.692, Anna Salai",Nandanam,Chennai,600035,[email],044-24306100 / 044-24331203,Chennai,Office,2,1,152,1057,16.27,536.31,Medium
2,10a,Chennai Regional Appraisal Cell,RAC Head,"New No.692, Anna Salai",Nandanam,Chennai,600035,[email],044-48529514,Chennai,Regional,1,1,485,786,26.48,500.49000000000007,Medium
3,10b,Chennai Branch,Branch Manager,"New No.692, Anna Salai",Nandanam,Chennai,600035,[email],044-48529518,Chennai,Branch,1,1,398,1057,27.79,589.37,Medium
4,10c,Tiruvallur,Sr.Branch Manager,"86 C and D, Ambattur Industrial Estate",Ambattur,Chennai,600058,[email],044-26257664,Chennai,Office,1,1,320,662,10.06,419.78000000000003,Medium
5,10d,Tambaram Branch,Branch Manager,"No.27, First Floor",Rajaji Road,"Tambaram West, Chennai",600045,[email],044-22260910,Chennai,Branch,1,1,156,1999,48.51,887.1300000000001,High
6,10e,Cuddalore,Branch Manager,"No.60/1B, Imperial Plaza, Nellikuppam Main Road","Near District Employment Office, Semmandalam",Cuddalore,607001,[email],04142-230831,Cuddalore,Office,2,1,121,1690,38.98,764.89,High
7,10f,Vellore,Branch Manager,Vasan ENT Clinic -1st Floor,"No.73/A, Katpadi Main road","Gandhi Nagar, Vellore",632006,[email],0416-2249861,Vellore,Office,1,1,238,1367,47.04,634.3699999999999,Medium
8,10g,Tiruvannamalai Satellite Office,Office In-charge,"4-A, Lakshmipuram","Bye-pass Road, Gandhi Nagar",Tiruvannamalai,606602,[email],04175-253032,Other,Satellite,2,1,70,931,44.85,393.75,Low
9,10h,Sriperumbudur Satellite Office,Office In-charge,"No.5, Ramanujar Street","No.77, Bangalore Trunk Road, Near Pandian Hospital",Sriperumbudur,602105,[email],9094068558 / 9080324863,Other,Satellite,2,1,152,1628,30.3,765.2,High
10,10i,Gummidipoondi Satellite Office,Office In-charge,"No.711-A, North SIPCOT Road",Gummidipoondi,Unknown,601201,[email],9751377679,Other,Satellite,1,1,171,1254,46.17,561.8100000000001,Medium
11,20a,Coimbatore Regional Appraisal Cell,RAC Head,"No.94, Dr. Nanjappa Road",United Shopping Complex,Coimbatore,641018,[email],0422-2302231,Coimbatore,Regional,1,1,264,1608,5.34,835.32,High
12,20b,Coimbatore,Branch Manager,"No.94, Dr. Nanjappa Road",United Shopping Complex,Coimbatore,641018,[email],0422-2380520,Coimbatore,Office,1,1,380,1942,10.6,1015.6999999999999,High
13,20c,Tiruppur,Branch Manager,Kumaran Shopping Complex,"II Floor, Near Railway Station",Tiruppur,641601,[email],0421-2207489,Tiruppur,Office,1,1,137,746,3.22,407.21,Low
14,20d,Erode,Branch Manager,"C.S. Sengottiah Complex, II Floor","23, Chidambaram Colony, 80 Feet Road","Periyar Nagar, Erode",638001,[email],0424-2262080,Erode,Office,1,1,422,120,16.94,197.82,Low
15,20e,Kurichi Branch,Branch Manager,"Plot No.91, First Floor, COSIEMA Complex","SIDCO Indl. Estate (West), Kurichi",Coimbatore,641021,[email],0422-2670084,Coimbatore,Branch,1,1,149,940,20.05,465.04999999999995,Medium
16,30a,Madurai Reg. Appraisal Cell,RAC Head,"No.1A, East Cross Street",(First Floor) (Reliance Fresh Upstairs),"Anna Nagar, Madurai",625020,[email],0452-2533018,Madurai,Office,1,1,409,266,14.3,264.25,Low
17,30b,Madurai,Branch Manager,"No.1A, East Cross Street",(First Floor) (Reliance Fresh Upstairs),"Anna Nagar, Madurai",625020,[email],0452-2533331,Madurai,Office,1,1,201,1397,41.61,645.78,High
18,30c,Dindigul,Branch Manager,"Plot No.9, Spencer Compound",Tiruvalluvar Salai,Dindigul,624003,[email],0451-2433785,Dindigul,Office,1,1,180,487,18.48,275.18999999999994,Low
19,30d,Karaikkudi Satellite Office,Office In-charge,Shri PPKA Complex II Floor,"Shanmuga Raja Road, Sekkalai Road",Karaikkudi,630002,[email],04565-238746,Other,Satellite,2,1,199,700,14.77,395.10999999999996,Low
20,30e,Ramnad Satellite Office,Office In-charge,"D.No.1130-C, First Floor","Opp. to Sothurani, Ramnad-Rameswaram Road","Bharathi Nagar, Ramanathapuram.",623504,[email],04567-232474,Ramanathapuram,Satellite,2,1,358,415,27.59,296.87,Low
21,30f,Theni Satellite Office,Office In-charge,"Room No.22, D.No.297","Chinthamani Ammal Complex, Near Kottakudi Palam","Cumbum Road, Theni",625531,[email],04546-251982,Theni,Satellite,2,1,307,113,7.91,182.48,Low
22,40a,Tirunelveli Regional Appraisal Cell,RAC Head,"5C/5B, Shakuntala Shopping","Complex, II Floor, Trivandrum Road","Vannarpettai, Tirunelveli",627003,[email],0462-2502721,Tirunelveli,Regional,1,1,393,341,40.31,240.38,Low
23,40b,Tirunelveli,Branch Manager,"5C/5B, Shakuntala Shopping","Complex, II Floor, Trivandrum Road","Vannarpettai, Tirunelveli",627003,[email],0462-2502038,Tirunelveli,Office,1,1,463,876,4.65,576.95,Medium
24,40c,Thoothukudi,Branch Manager,"No.4/35, N.P.S. Complex, Polpettai",Near New Bus Stand,Thoothukudi,628002,[email],0461-2346082,Thoothukudi,Office,1,1,343,1469,49.36,712.38,High
25,40d,Nagercoil,Branch Manager,"No.37, Cape Road",Nagercoil,Unknown,629001,[email],04652-232859,Other,Office,2,1,435,664,38.84,413.37,Low
26,40e,Sivakasi,Branch Manager,"98/C4, IInd Floor",Chairman Shanmuganadar Road,Sivakasi,626123,[email],04562-229322,Other,Office,2,1,241,997,10.74,551.52,Medium
27,40f,Virudhunagar Satellite Office,Office In-charge,"No.27-C, 1st Floor",Railway Feeder Road,Virudhunagar,626001,[email],04562-243911,Virudhunagar,Satellite,2,1,493,1463,1.27,868.36,High
28,50a,Trichy Reg. Appraisal Cell,RAC Head,"KRT Building, II Floor","No.33, Promenade Road","Cantonment, Trichy",620001,[email],0431-2414177,Trichy,Office,1,1,326,191,40.96,148.13,Low
29,50b,Tiruchirapalli,Branch Manager,"KRT Building, II Floor","No.33, Promenade Road","Cantonment, Trichy",620001,[email],0431-2460498,Trichy,Office,1,1,210,1490,35.64,702.72,High
30,50c,Thanjavur,Branch Manager,"2854, N.G.K. Apartment","Opp. Arul Theatre, Nanjikkottai Road",Thanjavur,613001,[email],04362-230465,Thanjavur,Office,2,1,363,1055,36.72,568.3599999999999,Medium
31,50d,Karur,Branch Manager,"66/1, 5th Cross, 1st Floor",Sengunthapuram,Karur,639002,[email],04324-235581,Karur,Office,2,1,71,1578,38.79,697.37,High
32,50e,Villupuram Branch,Branch Manager,"23A,Ranganathan St, Woodlands Complex",Chennai-Trichy Trunk Road,Villupuram,605602,[email],04146-229131,Chennai,Branch,2,1,302,1551,4.63,834.3900000000001,High
33,50f,Pudukkottai Satellite Office,Office In-charge,"MENA Complex, I Floor","T.S.No.2430/31, West Main Street",Pudukkottai,622001,[email],04322-222354,Pudukkottai,Satellite,2,1,285,608,18.56,376.23,Low
34,50g,Perambalur Satellite Office,Office In-charge,"D.No.132, First Floor",Mathanagopalapuram 2nd Street,Perambalur,621212,[email],04328-276659,Perambalur,Satellite,2,1,394,875,6.68,558.29,Medium
35,50h,Nagappattinam Satellite Office,Office In-charge,"Door No.12/1, LRJ Complex","II Floor,(Opp. to Military Canteen)","Naduvar Keela Street, Nagappattinam",611001,[email],04365-225656,Other,Satellite,2,1,98,134,43.29,48.019999999999996,Low
36,70a,Salem Regional Appraisal Cell,RAC Head,Sri Lakshmi Complex,"4/22, Omalur Main Road",Salem,636004,[email],0427-2448315,Salem,Regional,1,1,108,305,31.54,141.97000000000003,Low
37,70b,Salem,Branch Manager,"Sri Lakshmi Complex, I Floor","4/22, Omalur Main Road, Swarnapuri",Salem,636004,[email],0427-2440444,Salem,Office,1,1,219,1204,17.21,614.0300000000001,Medium
38,70c,Dharmapuri,Branch Manager,DDDC Building (Upstairs),Pennagaram Road,Dharmapuri,636702,[email],04342-260866,Dharmapuri,Office,2,1,237,1685,4.11,872.98,High
39,70d,Hosur,Branch Manager,"Plot Nos.308 and 309, SIPCOT Housing Colony","SIPCOT Industrial Complex, (Opp. : LAL)","Near SBI/SIPCOT Shopping Complex, Hosur",635126,[email],04344-275596,Other,Office,2,1,320,1995,16.24,1017.27,High
40,70e,Namakkal Satellite Office,Office In-charge,"D.No.20/127A-5B, First Floor","80 Feet Road, Salem Road",Namakkal,637001,[email],04286-277667,Salem,Satellite,2,1,239,1511,16.93,769.74,High
